date,people_fully_vaccinated_per_hundred,location
2022-09-07,85.37285714285714,Vietnam
2022-09-08,85.4,Vietnam
2022-09-09,85.43142857142858,Vietnam
2022-09-10,85.46285714285715,Vietnam
2022-09-11,85.49428571428572,Vietnam
2022-09-12,85.52571428571429,Vietnam
2022-09-13,85.55714285714286,Vietnam
2022-09-14,85.58857142857143,Vietnam
2022-09-15,85.62,Vietnam
2022-09-16,85.64428571428572,Vietnam
2022-09-17,85.66857142857144,Vietnam
2022-09-18,85.69285714285715,Vietnam
2022-09-19,85.71714285714286,Vietnam
2022-09-20,85.74142857142857,Vietnam
2022-09-21,85.7657142857143,Vietnam
2022-09-22,85.79,Vietnam
2022-09-23,85.804,Vietnam
2022-09-24,85.81800000000001,Vietnam
2022-09-25,85.83200000000001,Vietnam
2022-09-26,85.846,Vietnam
2022-09-27,85.86000000000001,Vietnam
2022-09-28,85.87400000000001,Vietnam
2022-09-29,85.888,Vietnam
2022-09-30,85.902,Vietnam
2022-10-01,85.91600000000001,Vietnam
2022-10-02,85.93,Vietnam
2022-10-03,85.935,Vietnam
2022-10-04,85.94,Vietnam
2022-10-05,85.94500000000001,Vietnam
2022-10-06,85.95,Vietnam
2022-10-07,85.95,Vietnam
2022-10-08,85.95,Vietnam
2022-10-09,85.95,Vietnam
2022-10-10,85.95,Vietnam
2022-10-11,85.95,Vietnam
2022-10-12,85.95,Vietnam
2022-10-13,85.95,Vietnam
2022-10-14,85.9557142857143,Vietnam
2022-10-15,85.96142857142857,Vietnam
2022-10-16,85.96714285714286,Vietnam
2022-10-17,85.97285714285714,Vietnam
2022-10-18,85.97857142857143,Vietnam
2022-10-19,85.9842857142857,Vietnam
2022-10-20,85.99,Vietnam
2022-10-21,85.99285714285713,Vietnam
2022-10-22,85.99571428571429,Vietnam
2022-10-23,85.99857142857142,Vietnam
2022-10-24,86.00142857142858,Vietnam
2022-10-25,86.00428571428571,Vietnam
2022-10-26,86.00714285714287,Vietnam
2022-10-27,86.01,Vietnam
2022-10-28,86.01285714285714,Vietnam
2022-10-29,86.0157142857143,Vietnam
2022-10-30,86.01857142857143,Vietnam
2022-10-31,86.02142857142857,Vietnam
2022-11-01,86.02428571428571,Vietnam
2022-11-02,86.02714285714286,Vietnam
2022-11-03,86.03,Vietnam
2022-11-04,86.04571428571428,Vietnam
2022-11-05,86.06142857142858,Vietnam
2022-11-06,86.07714285714286,Vietnam
2022-11-07,86.09285714285714,Vietnam
2022-11-08,86.10857142857142,Vietnam
2022-11-09,86.12428571428572,Vietnam
2022-11-10,86.14,Vietnam
2022-11-11,86.15571428571428,Vietnam
2022-11-12,86.17142857142858,Vietnam
2022-11-13,86.18714285714286,Vietnam
2022-11-14,86.20285714285714,Vietnam
2022-11-15,86.21857142857142,Vietnam
2022-11-16,86.23428571428572,Vietnam
2022-11-17,86.25,Vietnam
2022-11-18,86.29,Vietnam
2022-11-19,86.33,Vietnam
2022-11-20,86.37,Vietnam
2022-11-21,86.41,Vietnam
2022-11-22,86.45,Vietnam
2022-11-23,86.49,Vietnam
2022-11-24,86.53,Vietnam
2022-11-25,86.57000000000001,Vietnam
2022-11-26,86.61,Vietnam
2022-11-27,86.65,Vietnam
2022-11-28,86.69,Vietnam
2022-11-29,86.73,Vietnam
2022-11-30,86.77,Vietnam
2022-12-01,86.81,Vietnam
2022-12-02,86.83285714285715,Vietnam
2022-12-03,86.85571428571428,Vietnam
2022-12-04,86.87857142857143,Vietnam
2022-12-05,86.90142857142857,Vietnam
2022-12-06,86.92428571428572,Vietnam
2022-12-07,86.94714285714285,Vietnam
2022-12-08,86.97,Vietnam
2022-12-09,86.99285714285715,Vietnam
2022-12-10,87.01571428571428,Vietnam
2022-12-11,87.03857142857143,Vietnam
2022-12-12,87.06142857142856,Vietnam
2022-12-13,87.08428571428571,Vietnam
2022-12-14,87.10714285714285,Vietnam
2022-12-15,87.13,Vietnam
2022-12-16,87.15285714285714,Vietnam
2022-12-17,87.17571428571428,Vietnam
2022-12-18,87.19857142857143,Vietnam
2022-12-19,87.22142857142858,Vietnam
2022-12-20,87.24428571428572,Vietnam
2022-12-21,87.26714285714286,Vietnam
2022-12-22,87.29,Vietnam
2022-12-23,87.30000000000001,Vietnam
2022-12-24,87.31,Vietnam
2022-12-25,87.32000000000001,Vietnam
2022-12-26,87.33000000000001,Vietnam
2022-12-27,87.34,Vietnam
2022-12-28,87.35000000000001,Vietnam
2022-12-29,87.36000000000001,Vietnam
2022-12-30,87.37,Vietnam
2022-12-31,87.38000000000001,Vietnam
2023-01-01,87.39,Vietnam
2023-01-02,87.4,Vietnam
2023-01-03,87.41000000000001,Vietnam
2023-01-04,87.42,Vietnam
2023-01-05,87.43,Vietnam
2023-01-06,87.4302380952381,Vietnam
2023-01-07,87.4304761904762,Vietnam
2023-01-08,87.43071428571429,Vietnam
2023-01-09,87.43095238095239,Vietnam
2023-01-10,87.43119047619048,Vietnam
2023-01-11,87.43142857142858,Vietnam
2023-01-12,87.43166666666667,Vietnam
2023-01-13,87.43190476190478,Vietnam
2023-01-14,87.43214285714286,Vietnam
2023-01-15,87.43238095238095,Vietnam
2023-01-16,87.43261904761906,Vietnam
2023-01-17,87.43285714285715,Vietnam
2023-01-18,87.43309523809525,Vietnam
2023-01-19,87.43333333333334,Vietnam
2023-01-20,87.43357142857144,Vietnam
2023-01-21,87.43380952380953,Vietnam
2023-01-22,87.43404761904762,Vietnam
2023-01-23,87.43428571428572,Vietnam
2023-01-24,87.43452380952381,Vietnam
2023-01-25,87.43476190476191,Vietnam
2023-01-26,87.435,Vietnam
2023-01-27,87.4352380952381,Vietnam
2023-01-28,87.4354761904762,Vietnam
2023-01-29,87.4357142857143,Vietnam
2023-01-30,87.43595238095239,Vietnam
2023-01-31,87.43619047619048,Vietnam
2023-02-01,87.43642857142858,Vietnam
2023-02-02,87.43666666666667,Vietnam
2023-02-03,87.43690476190477,Vietnam
2023-02-04,87.43714285714286,Vietnam
2023-02-05,87.43738095238096,Vietnam
2023-02-06,87.43761904761905,Vietnam
2023-02-07,87.43785714285715,Vietnam
2023-02-08,87.43809523809524,Vietnam
2023-02-09,87.43833333333333,Vietnam
2023-02-10,87.43857142857144,Vietnam
2023-02-11,87.43880952380952,Vietnam
2023-02-12,87.43904761904763,Vietnam
2023-02-13,87.43928571428572,Vietnam
2023-02-14,87.43952380952382,Vietnam
2023-02-15,87.43976190476191,Vietnam
2023-02-16,87.44,Vietnam
2023-02-17,87.4402380952381,Vietnam
2023-02-18,87.44047619047619,Vietnam
2023-02-19,87.4407142857143,Vietnam
2023-02-20,87.44095238095238,Vietnam
2023-02-21,87.44119047619049,Vietnam
2023-02-22,87.44142857142857,Vietnam
2023-02-23,87.44166666666668,Vietnam
2023-02-24,87.44190476190477,Vietnam
2023-02-25,87.44214285714285,Vietnam
2023-02-26,87.44238095238096,Vietnam
2023-02-27,87.44261904761905,Vietnam
2023-02-28,87.44285714285715,Vietnam
2023-03-01,87.44309523809524,Vietnam
2023-03-02,87.44333333333334,Vietnam
2023-03-03,87.44357142857143,Vietnam
2023-03-04,87.44380952380953,Vietnam
2023-03-05,87.44404761904762,Vietnam
2023-03-06,87.44428571428571,Vietnam
2023-03-07,87.44452380952382,Vietnam
2023-03-08,87.4447619047619,Vietnam
2023-03-09,87.44500000000001,Vietnam
2023-03-10,87.4452380952381,Vietnam
2023-03-11,87.4454761904762,Vietnam
2023-03-12,87.44571428571429,Vietnam
2023-03-13,87.44595238095239,Vietnam
2023-03-14,87.44619047619048,Vietnam
2023-03-15,87.44642857142857,Vietnam
2023-03-16,87.44666666666667,Vietnam
2023-03-17,87.44690476190476,Vietnam
2023-03-18,87.44714285714286,Vietnam
2023-03-19,87.44738095238095,Vietnam
2023-03-20,87.44761904761906,Vietnam
2023-03-21,87.44785714285715,Vietnam
2023-03-22,87.44809523809523,Vietnam
2023-03-23,87.44833333333334,Vietnam
2023-03-24,87.44857142857143,Vietnam
2023-03-25,87.44880952380953,Vietnam
2023-03-26,87.44904761904762,Vietnam
2023-03-27,87.44928571428572,Vietnam
2023-03-28,87.44952380952381,Vietnam
2023-03-29,87.44976190476191,Vietnam
2023-03-30,87.45,Vietnam
2023-03-31,87.45190476190477,Vietnam
2023-04-01,87.45380952380953,Vietnam
2023-04-02,87.4557142857143,Vietnam
2023-04-03,87.45761904761905,Vietnam
2023-04-04,87.45952380952382,Vietnam
2023-04-05,87.46142857142857,Vietnam
2023-04-06,87.46333333333334,Vietnam
2023-04-07,87.46523809523809,Vietnam
2023-04-08,87.46714285714286,Vietnam
2023-04-09,87.46904761904761,Vietnam
2023-04-10,87.47095238095238,Vietnam
2023-04-11,87.47285714285714,Vietnam
2023-04-12,87.4747619047619,Vietnam
2023-04-13,87.47666666666666,Vietnam
2023-04-14,87.47857142857143,Vietnam
2023-04-15,87.48047619047618,Vietnam
2023-04-16,87.48238095238095,Vietnam
2023-04-17,87.4842857142857,Vietnam
2023-04-18,87.48619047619047,Vietnam
2023-04-19,87.48809523809523,Vietnam
2023-04-20,87.49,Vietnam
2023-04-21,87.49142857142857,Vietnam
2023-04-22,87.49285714285713,Vietnam
2023-04-23,87.49428571428571,Vietnam
2023-04-24,87.49571428571429,Vietnam
2023-04-25,87.49714285714286,Vietnam
2023-04-26,87.49857142857142,Vietnam
2023-04-27,87.5,Vietnam
2023-04-28,87.50142857142858,Vietnam
2023-04-29,87.50285714285714,Vietnam
2023-04-30,87.50428571428571,Vietnam
2023-05-01,87.50571428571429,Vietnam
2023-05-02,87.50714285714287,Vietnam
2023-05-03,87.50857142857143,Vietnam
2023-05-04,87.51,Vietnam
2023-05-05,87.51142857142858,Vietnam
2023-05-06,87.51285714285714,Vietnam
2023-05-07,87.51428571428572,Vietnam
2023-05-08,87.51571428571428,Vietnam
2023-05-09,87.51714285714286,Vietnam
2023-05-10,87.51857142857142,Vietnam
2023-05-11,87.52,Vietnam
2023-05-12,87.52142857142857,Vietnam
2023-05-13,87.52285714285713,Vietnam
2023-05-14,87.52428571428571,Vietnam
2023-05-15,87.52571428571429,Vietnam
2023-05-16,87.52714285714286,Vietnam
2023-05-17,87.52857142857142,Vietnam
2023-05-18,87.53,Vietnam
2023-05-19,87.53142857142858,Vietnam
2023-05-20,87.53285714285714,Vietnam
2023-05-21,87.53428571428572,Vietnam
2023-05-22,87.53571428571429,Vietnam
2023-05-23,87.53714285714287,Vietnam
2023-05-24,87.53857142857143,Vietnam
2023-05-25,87.54,Vietnam
2023-05-26,87.54,Vietnam
2023-05-27,87.54,Vietnam
2023-05-28,87.54,Vietnam
2023-05-29,87.54,Vietnam
2023-05-30,87.54,Vietnam
2023-05-31,87.54,Vietnam
2023-06-01,87.54,Vietnam
2023-06-02,87.54142857142858,Vietnam
2023-06-03,87.54285714285714,Vietnam
2023-06-04,87.54428571428572,Vietnam
2023-06-05,87.54571428571428,Vietnam
2023-06-06,87.54714285714286,Vietnam
2023-06-07,87.54857142857142,Vietnam
2023-06-08,87.55,Vietnam
2023-06-09,87.55,Vietnam
2023-06-10,87.55,Vietnam
2023-06-11,87.55,Vietnam
2023-06-12,87.55,Vietnam
2023-06-13,87.55,Vietnam
2023-06-14,87.55,Vietnam
2023-06-15,87.55,Vietnam
2023-06-16,87.55,Vietnam
2023-06-17,87.55,Vietnam
2023-06-18,87.55,Vietnam
2023-06-19,87.55,Vietnam
2023-06-20,87.55,Vietnam
2023-06-21,87.55,Vietnam
2023-06-22,87.55,Vietnam
2023-06-23,87.55,Vietnam
2023-06-24,87.55,Vietnam
2023-06-25,87.55,Vietnam
2023-06-26,87.55,Vietnam
2023-06-27,87.55,Vietnam
2023-06-28,87.55,Vietnam
2023-06-29,87.55,Vietnam
2023-06-30,87.55,Vietnam
2021-02-24,0.0,Malaysia
2021-02-25,0.0,Malaysia
2021-02-26,0.0,Malaysia
2021-02-27,0.0,Malaysia
2021-02-28,0.0,Malaysia
2021-03-01,0.0,Malaysia
2021-03-02,0.0,Malaysia
2021-03-03,0.0,Malaysia
2021-03-04,0.0,Malaysia
2021-03-05,0.0,Malaysia
2021-03-06,0.0,Malaysia
2021-03-07,0.0,Malaysia
2021-03-08,0.0,Malaysia
2021-03-09,0.0,Malaysia
2021-03-10,0.0,Malaysia
2021-03-11,0.0,Malaysia
2021-03-12,0.0,Malaysia
2021-03-13,0.0,Malaysia
2021-03-14,0.0,Malaysia
2021-03-15,0.0,Malaysia
2021-03-16,0.0,Malaysia
2021-03-17,0.0,Malaysia
2021-03-18,0.0,Malaysia
2021-03-19,0.01,Malaysia
2021-03-20,0.03,Malaysia
2021-03-21,0.05,Malaysia
2021-03-22,0.09,Malaysia
2021-03-23,0.15,Malaysia
2021-03-24,0.22,Malaysia
2021-03-25,0.28,Malaysia
2021-03-26,0.32,Malaysia
2021-03-27,0.36,Malaysia
2021-03-28,0.4,Malaysia
2021-03-29,0.48,Malaysia
2021-03-30,0.56,Malaysia
2021-03-31,0.65,Malaysia
2021-04-01,0.72,Malaysia
2021-04-02,0.79,Malaysia
2021-04-03,0.83,Malaysia
2021-04-04,0.86,Malaysia
2021-04-05,0.92,Malaysia
2021-04-06,0.98,Malaysia
2021-04-07,1.04,Malaysia
2021-04-08,1.08,Malaysia
2021-04-09,1.12,Malaysia
2021-04-10,1.15,Malaysia
2021-04-11,1.18,Malaysia
2021-04-12,1.23,Malaysia
2021-04-13,1.25,Malaysia
2021-04-14,1.27,Malaysia
2021-04-15,1.3,Malaysia
2021-04-16,1.31,Malaysia
2021-04-17,1.31,Malaysia
2021-04-18,1.32,Malaysia
2021-04-19,1.35,Malaysia
2021-04-20,1.38,Malaysia
2021-04-21,1.42,Malaysia
2021-04-22,1.46,Malaysia
2021-04-23,1.48,Malaysia
2021-04-24,1.49,Malaysia
2021-04-25,1.51,Malaysia
2021-04-26,1.54,Malaysia
2021-04-27,1.57,Malaysia
2021-04-28,1.61,Malaysia
2021-04-29,1.63,Malaysia
2021-04-30,1.65,Malaysia
2021-05-01,1.66,Malaysia
2021-05-02,1.69,Malaysia
2021-05-03,1.76,Malaysia
2021-05-04,1.82,Malaysia
2021-05-05,1.89,Malaysia
2021-05-06,1.95,Malaysia
2021-05-07,1.99,Malaysia
2021-05-08,2.02,Malaysia
2021-05-09,2.04,Malaysia
2021-05-10,2.11,Malaysia
2021-05-11,2.16,Malaysia
2021-05-12,2.19,Malaysia
2021-05-13,2.19,Malaysia
2021-05-14,2.19,Malaysia
2021-05-15,2.19,Malaysia
2021-05-16,2.19,Malaysia
2021-05-17,2.27,Malaysia
2021-05-18,2.37,Malaysia
2021-05-19,2.47,Malaysia
2021-05-20,2.53,Malaysia
2021-05-21,2.59,Malaysia
2021-05-22,2.6,Malaysia
2021-05-23,2.62,Malaysia
2021-05-24,2.7,Malaysia
2021-05-25,2.79,Malaysia
2021-05-26,2.8,Malaysia
2021-05-27,2.94,Malaysia
2021-05-28,3.02,Malaysia
2021-05-29,3.07,Malaysia
2021-05-30,3.14,Malaysia
2021-05-31,3.23,Malaysia
2021-06-01,3.3,Malaysia
2021-06-02,3.33,Malaysia
2021-06-03,3.35,Malaysia
2021-06-04,3.37,Malaysia
2021-06-05,3.37,Malaysia
2021-06-06,3.37,Malaysia
2021-06-07,3.39,Malaysia
2021-06-08,3.53,Malaysia
2021-06-09,3.65,Malaysia
2021-06-10,3.79,Malaysia
2021-06-11,3.88,Malaysia
2021-06-12,3.98,Malaysia
2021-06-13,4.06,Malaysia
2021-06-14,4.22,Malaysia
2021-06-15,4.39,Malaysia
2021-06-16,4.41,Malaysia
2021-06-17,4.54,Malaysia
2021-06-18,4.64,Malaysia
2021-06-19,4.75,Malaysia
2021-06-20,4.82,Malaysia
2021-06-21,4.98,Malaysia
2021-06-22,5.16,Malaysia
2021-06-23,5.4,Malaysia
2021-06-24,5.68,Malaysia
2021-06-25,5.88,Malaysia
2021-06-26,6.04,Malaysia
2021-06-27,6.24,Malaysia
2021-06-28,6.37,Malaysia
2021-06-29,6.62,Malaysia
2021-06-30,6.9,Malaysia
2021-07-01,7.16,Malaysia
2021-07-02,7.37,Malaysia
2021-07-03,7.6,Malaysia
2021-07-04,7.84,Malaysia
2021-07-05,8.2,Malaysia
2021-07-06,8.61,Malaysia
2021-07-07,9.13,Malaysia
2021-07-08,9.6,Malaysia
2021-07-09,9.99,Malaysia
2021-07-10,10.33,Malaysia
2021-07-11,10.64,Malaysia
2021-07-12,11.12,Malaysia
2021-07-13,11.62,Malaysia
2021-07-14,12.11,Malaysia
2021-07-15,12.58,Malaysia
2021-07-16,12.98,Malaysia
2021-07-17,13.37,Malaysia
2021-07-18,13.68,Malaysia
2021-07-19,14.13,Malaysia
2021-07-20,14.44,Malaysia
2021-07-21,14.94,Malaysia
2021-07-22,15.46,Malaysia
2021-07-23,15.95,Malaysia
2021-07-24,16.35,Malaysia
2021-07-25,16.72,Malaysia
2021-07-26,17.3,Malaysia
2021-07-27,17.91,Malaysia
2021-07-28,18.52,Malaysia
2021-07-29,19.16,Malaysia
2021-07-30,19.76,Malaysia
2021-07-31,20.37,Malaysia
2021-08-01,20.92,Malaysia
2021-08-02,21.66,Malaysia
2021-08-03,22.4,Malaysia
2021-08-04,23.21,Malaysia
2021-08-05,24.1,Malaysia
2021-08-06,24.89,Malaysia
2021-08-07,25.62,Malaysia
2021-08-08,26.32,Malaysia
2021-08-09,27.16,Malaysia
2021-08-10,27.76,Malaysia
2021-08-11,28.57,Malaysia
2021-08-12,29.55,Malaysia
2021-08-13,30.47,Malaysia
2021-08-14,31.33,Malaysia
2021-08-15,32.16,Malaysia
2021-08-16,33.15,Malaysia
2021-08-17,34.18,Malaysia
2021-08-18,35.26,Malaysia
2021-08-19,36.29,Malaysia
2021-08-20,37.3,Malaysia
2021-08-21,38.26,Malaysia
2021-08-22,39.19,Malaysia
2021-08-23,39.95,Malaysia
2021-08-24,40.76,Malaysia
2021-08-25,41.58,Malaysia
2021-08-26,42.37,Malaysia
2021-08-27,43.01,Malaysia
2021-08-28,43.63,Malaysia
2021-08-29,44.16,Malaysia
2021-08-30,44.73,Malaysia
2021-08-31,45.2,Malaysia
2021-09-01,45.88,Malaysia
2021-09-02,46.49,Malaysia
2021-09-03,47.09,Malaysia
2021-09-04,47.64,Malaysia
2021-09-05,48.15,Malaysia
2021-09-06,48.74,Malaysia
2021-09-07,49.35,Malaysia
2021-09-08,49.98,Malaysia
2021-09-09,50.59,Malaysia
2021-09-10,51.18,Malaysia
2021-09-11,51.74,Malaysia
2021-09-12,52.23,Malaysia
2021-09-13,52.74,Malaysia
2021-09-14,53.3,Malaysia
2021-09-15,53.89,Malaysia
2021-09-16,54.34,Malaysia
2021-09-17,54.88,Malaysia
2021-09-18,55.4,Malaysia
2021-09-19,55.91,Malaysia
2021-09-20,56.53,Malaysia
2021-09-21,56.97,Malaysia
2021-09-22,57.61,Malaysia
2021-09-23,58.22,Malaysia
2021-09-24,58.72,Malaysia
2021-09-25,59.19,Malaysia
2021-09-26,59.67,Malaysia
2021-09-27,60.14,Malaysia
2021-09-28,60.65,Malaysia
2021-09-29,61.12,Malaysia
2021-09-30,61.62,Malaysia
2021-10-01,62.05,Malaysia
2021-10-02,62.43,Malaysia
2021-10-03,62.78,Malaysia
2021-10-04,63.1,Malaysia
2021-10-05,63.42,Malaysia
2021-10-06,63.73,Malaysia
2021-10-07,64.01,Malaysia
2021-10-08,64.33,Malaysia
2021-10-09,64.65,Malaysia
2021-10-10,64.96,Malaysia
2021-10-11,65.38,Malaysia
2021-10-12,65.85,Malaysia
2021-10-13,66.33,Malaysia
2021-10-14,66.84,Malaysia
2021-10-15,67.25,Malaysia
2021-10-16,67.6,Malaysia
2021-10-17,67.96,Malaysia
2021-10-18,68.47,Malaysia
2021-10-19,68.84,Malaysia
2021-10-20,69.49,Malaysia
2021-10-21,70.06,Malaysia
2021-10-22,70.42,Malaysia
2021-10-23,70.71,Malaysia
2021-10-24,71.04,Malaysia
2021-10-25,71.48,Malaysia
2021-10-26,71.9,Malaysia
2021-10-27,72.28,Malaysia
2021-10-28,72.63,Malaysia
2021-10-29,72.88,Malaysia
2021-10-30,73.03,Malaysia
2021-10-31,73.16,Malaysia
2021-11-01,73.34,Malaysia
2021-11-02,73.51,Malaysia
2021-11-03,73.64,Malaysia
2021-11-04,73.7,Malaysia
2021-11-05,73.8,Malaysia
2021-11-06,73.84,Malaysia
2021-11-07,73.88,Malaysia
2021-11-08,74.02,Malaysia
2021-11-09,74.11,Malaysia
2021-11-10,74.23,Malaysia
2021-11-11,74.36,Malaysia
2021-11-12,74.47,Malaysia
2021-11-13,74.52,Malaysia
2021-11-14,74.55,Malaysia
2021-11-15,74.63,Malaysia
2021-11-16,74.71,Malaysia
2021-11-17,74.78,Malaysia
2021-11-18,74.84,Malaysia
2021-11-19,74.89,Malaysia
2021-11-20,74.91,Malaysia
2021-11-21,74.93,Malaysia
2021-11-22,74.97,Malaysia
2021-11-23,75.0,Malaysia
2021-11-24,75.03,Malaysia
2021-11-25,75.04,Malaysia
2021-11-26,75.07,Malaysia
2021-11-27,75.08,Malaysia
2021-11-28,75.09,Malaysia
2021-11-29,75.12,Malaysia
2021-11-30,75.14,Malaysia
2021-12-01,75.17,Malaysia
2021-12-02,75.2,Malaysia
2021-12-03,75.22,Malaysia
2021-12-04,75.23,Malaysia
2021-12-05,75.24,Malaysia
2021-12-06,75.26,Malaysia
2021-12-07,75.28,Malaysia
2021-12-08,75.3,Malaysia
2021-12-09,75.33,Malaysia
2021-12-10,75.35,Malaysia
2021-12-11,75.36,Malaysia
2021-12-12,75.37,Malaysia
2021-12-13,75.38,Malaysia
2021-12-14,75.4,Malaysia
2021-12-15,75.42,Malaysia
2021-12-16,75.44,Malaysia
2021-12-17,75.45,Malaysia
2021-12-18,75.46,Malaysia
2021-12-19,75.47,Malaysia
2021-12-20,75.48,Malaysia
2021-12-21,75.5,Malaysia
2021-12-22,75.51,Malaysia
2021-12-23,75.53,Malaysia
2021-12-24,75.54,Malaysia
2021-12-25,75.54,Malaysia
2021-12-26,75.55,Malaysia
2021-12-27,75.56,Malaysia
2021-12-28,75.58,Malaysia
2021-12-29,75.59,Malaysia
2021-12-30,75.61,Malaysia
2021-12-31,75.62,Malaysia
2022-01-01,75.63,Malaysia
2022-01-02,75.63,Malaysia
2022-01-03,75.64,Malaysia
2022-01-04,75.66,Malaysia
2022-01-05,75.67,Malaysia
2022-01-06,75.68,Malaysia
2022-01-07,75.69,Malaysia
2022-01-08,75.7,Malaysia
2022-01-09,75.7,Malaysia
2022-01-10,75.71,Malaysia
2022-01-11,75.72,Malaysia
2022-01-12,75.73,Malaysia
2022-01-13,75.74,Malaysia
2022-01-14,75.75,Malaysia
2022-01-15,75.75,Malaysia
2022-01-16,75.76,Malaysia
2022-01-17,75.77,Malaysia
2022-01-18,75.77,Malaysia
2022-01-19,75.79,Malaysia
2022-01-20,75.8,Malaysia
2022-01-21,75.8,Malaysia
2022-01-22,75.81,Malaysia
2022-01-23,75.81,Malaysia
2022-01-24,75.82,Malaysia
2022-01-25,75.83,Malaysia
2022-01-26,75.84,Malaysia
2022-01-27,75.84,Malaysia
2022-01-28,75.85,Malaysia
2022-01-29,75.86,Malaysia
2022-01-30,75.86,Malaysia
2022-01-31,75.86,Malaysia
2022-02-01,75.86,Malaysia
2022-02-02,75.87,Malaysia
2022-02-03,75.87,Malaysia
2022-02-04,75.88,Malaysia
2022-02-05,75.88,Malaysia
2022-02-06,75.88,Malaysia
2022-02-07,75.89,Malaysia
2022-02-08,75.9,Malaysia
2022-02-09,75.9,Malaysia
2022-02-10,75.91,Malaysia
2022-02-11,75.92,Malaysia
2022-02-12,75.92,Malaysia
2022-02-13,75.92,Malaysia
2022-02-14,75.93,Malaysia
2022-02-15,75.93,Malaysia
2022-02-16,75.94,Malaysia
2022-02-17,75.94,Malaysia
2022-02-18,75.95,Malaysia
2022-02-19,75.95,Malaysia
2022-02-20,75.95,Malaysia
2022-02-21,75.96,Malaysia
2022-02-22,75.96,Malaysia
2022-02-23,75.96,Malaysia
2022-02-24,75.96,Malaysia
2022-02-25,75.97,Malaysia
2022-02-26,75.97,Malaysia
2022-02-27,75.97,Malaysia
2022-02-28,75.98,Malaysia
2022-03-01,75.98,Malaysia
2022-03-02,75.99,Malaysia
2022-03-03,75.99,Malaysia
2022-03-04,76.0,Malaysia
2022-03-05,76.0,Malaysia
2022-03-06,76.0,Malaysia
2022-03-07,76.01,Malaysia
2022-03-08,76.01,Malaysia
2022-03-09,76.02,Malaysia
2022-03-10,76.03,Malaysia
2022-03-11,76.03,Malaysia
2022-03-12,76.04,Malaysia
2022-03-13,76.04,Malaysia
2022-03-14,76.05,Malaysia
2022-03-15,76.05,Malaysia
2022-03-16,76.06,Malaysia
2022-03-17,76.07,Malaysia
2022-03-18,76.07,Malaysia
2022-03-19,76.08,Malaysia
2022-03-20,76.08,Malaysia
2022-03-21,76.09,Malaysia
2022-03-22,76.09,Malaysia
2022-03-23,76.1,Malaysia
2022-03-24,76.1,Malaysia
2022-03-25,76.11,Malaysia
2022-03-26,76.11,Malaysia
2022-03-27,76.11,Malaysia
2022-03-28,76.12,Malaysia
2022-03-29,76.12,Malaysia
2022-03-30,76.13,Malaysia
2022-03-31,76.14,Malaysia
2022-04-01,76.14,Malaysia
2022-04-02,76.16,Malaysia
2022-04-03,76.19,Malaysia
2022-04-04,76.22,Malaysia
2022-04-05,76.25,Malaysia
2022-04-06,76.29,Malaysia
2022-04-07,76.33,Malaysia
2022-04-08,76.4,Malaysia
2022-04-09,76.49,Malaysia
2022-04-10,76.58,Malaysia
2022-04-11,76.68,Malaysia
2022-04-12,76.78,Malaysia
2022-04-13,76.89,Malaysia
2022-04-14,77.02,Malaysia
2022-04-15,77.14,Malaysia
